number_sta,lat,lon,height_sta,mean_power,measures_number
1027003,45.83,5.11,196.0,,0.0
1033002,46.09,5.81,350.0,6.488157420083512,175308.0
1034004,45.77,5.69,330.0,19.96615163497144,175263.0
1072001,46.2,5.29,260.0,,0.0
1089001,45.98,5.33,252.0,50.12536730268368,174314.0
1185004,45.98,5.598,805.0,,
1200002,46.09,5.482,596.0,,
1235002,46.047,5.073,273.0,,0.0
1384003,45.95,5.461,296.0,,
1414001,45.916,5.625,878.0,37.708954819741386,175165.0
3060001,46.17,3.4,251.0,23.58940894185396,175042.0
3061001,46.06,3.23,330.0,,0.0
3108001,46.19,2.96,650.0,,0.0
3248001,46.05,3.81,1022.0,79.83500227815395,173386.0
4006005,44.24,6.63,1400.0,,0.0
4019001,44.39,6.67,1155.0,11.52530640015069,175199.0
4049001,44.06,5.99,461.0,111.87042760083459,173973.0
4068001,43.91,5.77,427.0,,
4070009,44.07,6.187,554.0,19.121687293183324,169232.0
4115001,44.03,6.62,1090.0,,
4126001,44.39,6.33,1197.0,,0.0
4134002,44.33,6.03,665.0,10.854756577070132,175230.0
4136001,43.98,6.52,920.0,20.03190882638215,175270.0
4209005,44.22,5.92,500.0,34.67452502125764,175231.0
4230001,43.84,6.001,600.0,102.48351124757264,174571.0
5007003,44.8,6.73,1825.0,9.825146705561323,175174.0
5046001,44.57,6.5,877.0,77.45873582698836,174416.0
5055001,44.57,5.75,825.0,55.19973677643138,174707.0
5061009,44.58,6.08,885.0,112.54898831013236,175280.0
5070003,44.32,5.79,565.0,59.01590709378494,175252.0
5120002,44.77,6.98,1670.0,40.70476757640253,170086.0
5126001,44.39,5.46,625.0,29.197519844100402,175241.0
5136002,44.7,6.6,906.0,45.70754609362519,175252.0
5145002,44.67,6.21,1210.0,26.063385276628363,174729.0
5158001,44.48,5.820000000000001,801.0,,0.0
5170001,44.45,6.03,600.0,18.42912099047184,175270.0
5181002,45.031,6.362,1665.0,,
5183001,44.88,6.64,1310.0,28.496675805189547,175083.0
6004002,43.56,7.13,72.0,107.677007304485,174961.0
6004009,43.6,7.11,30.0,,0.0
6005001,43.92,7.01,1173.0,63.10468127797943,174682.0
6023004,43.941,7.515,319.0,15.183498468195742,110001.0
6029001,43.56,6.95,4.0,44.975863435336954,173654.0
6033002,43.79,7.21,78.0,,0.0
6037002,43.75,6.92,1268.0,208.58006718738412,175271.0
6038001,43.67,6.99,388.0,37.470624132871244,175147.0
6050002,43.79,7.05,985.0,,0.0
